=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 20 -S 0 -E 20 -H a
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    0.012607022544928372
    Attrib STEPS_TAKEN=Other public health measures enforced    0.23211803870405273
    Attrib STEPS_TAKEN=Changes in prison-related policies    0.04277772750777334
    Attrib STEPS_TAKEN=Checkpoints within the country    -0.040268274277576635
    Attrib STEPS_TAKEN=Curfews    -0.014548361875766094
    Attrib STEPS_TAKEN=Humanitarian exemptions    -0.011876707270633814
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    0.0026040000518746803
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    0.2557059321318738
    Attrib STEPS_TAKEN=Military deployment    -0.08051103260108437
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    0.035086585211566865
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    0.16407207482374989
    Attrib STEPS_TAKEN=Border checks    -0.23434110548180448
    Attrib STEPS_TAKEN=Limit product imports/exports    -0.10751605594554495
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    -0.048055222532576485
    Attrib STEPS_TAKEN=Full lockdown    -0.017603533688149424
    Attrib month_year=2020-02    0.020274113617985843
    Attrib month_year=2020-03    -0.01507238849554141
    Attrib month_year=2020-04    0.011296508450411991
    Attrib month_year=2020-05    -0.08023727082652828
    Attrib month_year=2020-06    -0.019612974432851565
    Attrib month_year=2020-07    -0.04939622458033215
    Attrib month_year=2020-08    0.044811811891583675
    Attrib month_year=2020-09    -0.055745415271577343
    Attrib month_year=2020-10    0.01649892527277264
    Attrib month_year=2020-11    -0.00615074890317685
    Attrib month_year=2020-12    0.025772441993559922
    Attrib month_year=2021-01    -0.006720808663470509
    Attrib month_year=2020-01    0.03891586184847132
    Attrib population    -0.02882313154401125
    Attrib stringency_index    0.010452828898394523
    Attrib total_cases    0.02806725359779841
    Attrib total_deaths    -0.004742802872670997
    Attrib total_tests    0.022611129973228325
    Attrib new_cases    0.032253845335824864
    Attrib new_deaths    0.044084517309353616
    Attrib partially_vaccinated    0.007724087777786853
    Attrib fully_vaccinated    0.04685800484356181
Sigmoid Node 11
    Inputs    Weights
    Threshold    -0.032815729312232325
    Attrib COUNTRY=Argentina    -0.029948356201707205
    Attrib COUNTRY=Australia    0.04273358391715437
    Attrib COUNTRY=Brazil    0.025015822461559437
    Attrib COUNTRY=Canada    -0.030560254246685205
    Attrib COUNTRY=China    -0.004624166922161367
    Attrib COUNTRY=France    -0.032633807879432965
    Attrib COUNTRY=Germany    0.041948332472986266
    Attrib COUNTRY=India    -0.04383216706053583
    Attrib COUNTRY=Indonesia    0.00874478293950727
    Attrib COUNTRY=Italy    -0.02472322369350323
    Attrib COUNTRY=Japan    -0.049862343578946616
    Attrib COUNTRY=Mexico    -0.049338232386800046
    Attrib COUNTRY=Russia    -0.04870534335039309
    Attrib COUNTRY=Saudi Arabia    -0.004138670428465663
    Attrib COUNTRY=South Africa    -0.034399601935864034
    Attrib COUNTRY=Turkey    0.011352959081568526
    Attrib COUNTRY=United Kingdom    -0.02280142759567575
    Attrib COUNTRY=United States    -0.007891783324057752
    Attrib STEPS_TAKEN=Awareness campaigns    -0.6573710302388714
    Attrib STEPS_TAKEN=International flights suspension    -0.04314941828651514
    Attrib STEPS_TAKEN=Isolation and quarantine policies    -0.5918196078629195
    Attrib STEPS_TAKEN=Visa restrictions    -0.05200120013711131
    Attrib STEPS_TAKEN=Closure of businesses and public services    0.9768055308111248
    Attrib STEPS_TAKEN=Schools closure    0.7706915574670555
    Attrib STEPS_TAKEN=Strengthening the public health system    -0.6095878172663006
    Attrib STEPS_TAKEN=Limit public gatherings    0.7579105003354285
    Attrib STEPS_TAKEN=Domestic travel restrictions    0.006011702329614753
    Attrib STEPS_TAKEN=Surveillance and monitoring    0.2150485758136293
    Attrib STEPS_TAKEN=Border closure    -5.485317041498328E-4
    Attrib STEPS_TAKEN=Partial lockdown    0.020405315020570525
    Attrib STEPS_TAKEN=State of emergency declared    0.3879453902350091
    Attrib STEPS_TAKEN=Economic measures    0.5455139626985106
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    0.012301882721386291
    Attrib STEPS_TAKEN=General recommendations    -0.5685340306348329
    Attrib STEPS_TAKEN=Testing policy    -0.6196241166258502
    Attrib STEPS_TAKEN=Mass population testing    -0.3462650336455588
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    0.5893168204973982
    Attrib STEPS_TAKEN=Other public health measures enforced    -0.5635664265561794
    Attrib STEPS_TAKEN=Changes in prison-related policies    -0.026894578510174117
    Attrib STEPS_TAKEN=Checkpoints within the country    -0.03566492437629141
    Attrib STEPS_TAKEN=Curfews    0.0356773171305768
    Attrib STEPS_TAKEN=Humanitarian exemptions    -0.01408793074547001
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    -0.016927857987462727
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    -0.5077818218697931
    Attrib STEPS_TAKEN=Military deployment    0.42722782166249695
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    -0.04473685223044343
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    -0.5898415795489581
    Attrib STEPS_TAKEN=Border checks    0.1974880270113297
    Attrib STEPS_TAKEN=Limit product imports/exports    0.46729174974537974
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    -0.04750893557107882
    Attrib STEPS_TAKEN=Full lockdown    -0.003200286575528878
    Attrib month_year=2020-02    -0.06570493879954445
    Attrib month_year=2020-03    0.13895959382394935
    Attrib month_year=2020-04    -0.08741850541211282
    Attrib month_year=2020-05    0.12914703966317623
    Attrib month_year=2020-06    -0.1631012132767607
    Attrib month_year=2020-07    0.09324352422266179
    Attrib month_year=2020-08    0.008567408303929849
    Attrib month_year=2020-09    -0.055228323448792464
    Attrib month_year=2020-10    -0.13093130935333144
    Attrib month_year=2020-11    0.16373988482551646
    Attrib month_year=2020-12    0.0012813951172322379
    Attrib month_year=2021-01    0.002958048535485744
    Attrib month_year=2020-01    -0.0032369772207415416
    Attrib population    -0.03209280272749061
    Attrib stringency_index    0.0607942457686276
    Attrib total_cases    0.010753630893706869
    Attrib total_deaths    -0.02413164326164906
    Attrib total_tests    -0.06201210125079098
    Attrib new_cases    0.0501676818043349
    Attrib new_deaths    7.282713844443895E-5
    Attrib partially_vaccinated    -0.06560407960145195
    Attrib fully_vaccinated    0.012087489012459887
Sigmoid Node 12
    Inputs    Weights
    Threshold    0.06976401625578507
    Attrib COUNTRY=Argentina    -0.012147148731891946
    Attrib COUNTRY=Australia    -0.027236424486274825
    Attrib COUNTRY=Brazil    0.014989210171689804
    Attrib COUNTRY=Canada    0.010189857459670625
    Attrib COUNTRY=China    -0.035835540390564184
    Attrib COUNTRY=France    0.03954942524646854
    Attrib COUNTRY=Germany    0.0170674493521544
    Attrib COUNTRY=India    -0.028267181334612014
    Attrib COUNTRY=Indonesia    0.034166587483641694
    Attrib COUNTRY=Italy    0.04289431874094886
    Attrib COUNTRY=Japan    0.041930251337650756
    Attrib COUNTRY=Mexico    0.009808411686155559
    Attrib COUNTRY=Russia    -0.023866806192559844
    Attrib COUNTRY=Saudi Arabia    0.00648900574424871
    Attrib COUNTRY=South Africa    0.043656831095101614
    Attrib COUNTRY=Turkey    0.038316263461279906
    Attrib COUNTRY=United Kingdom    0.027244708111297963
    Attrib COUNTRY=United States    0.0134162541181638
    Attrib STEPS_TAKEN=Awareness campaigns    0.5229532449228251
    Attrib STEPS_TAKEN=International flights suspension    -0.01622379269442025
    Attrib STEPS_TAKEN=Isolation and quarantine policies    0.5057089676962715
    Attrib STEPS_TAKEN=Visa restrictions    0.20023618380106226
    Attrib STEPS_TAKEN=Closure of businesses and public services    -1.31401355199174
    Attrib STEPS_TAKEN=Schools closure    -1.0214541333915872
    Attrib STEPS_TAKEN=Strengthening the public health system    0.5806350469016559
    Attrib STEPS_TAKEN=Limit public gatherings    -1.0521640306749505
    Attrib STEPS_TAKEN=Domestic travel restrictions    -0.03128699202000643
    Attrib STEPS_TAKEN=Surveillance and monitoring    -0.08086528227656661
    Attrib STEPS_TAKEN=Border closure    0.16309197739316092
    Attrib STEPS_TAKEN=Partial lockdown    -0.02024156460864215
    Attrib STEPS_TAKEN=State of emergency declared    -0.17901889682433741
    Attrib STEPS_TAKEN=Economic measures    -0.3458729515096072
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    -0.040886120738045345
    Attrib STEPS_TAKEN=General recommendations    0.41872905880029326
    Attrib STEPS_TAKEN=Testing policy    0.5472276995309315
    Attrib STEPS_TAKEN=Mass population testing    0.16967892574897503
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    -0.34227571158652076
    Attrib STEPS_TAKEN=Other public health measures enforced    0.5094743152047074
    Attrib STEPS_TAKEN=Changes in prison-related policies    0.0489021378058213
    Attrib STEPS_TAKEN=Checkpoints within the country    -0.016065412941167104
    Attrib STEPS_TAKEN=Curfews    -0.03524765898554412
    Attrib STEPS_TAKEN=Humanitarian exemptions    -0.02996357361913328
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    -0.04247754718999918
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    0.41617195523330497
    Attrib STEPS_TAKEN=Military deployment    -0.3012061544937403
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    -0.028278576420363077
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    0.5129457057114328
    Attrib STEPS_TAKEN=Border checks    -0.13524454601144997
    Attrib STEPS_TAKEN=Limit product imports/exports    -0.4538109121277497
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    -0.042095703797895824
    Attrib STEPS_TAKEN=Full lockdown    -0.042597355231053007
    Attrib month_year=2020-02    0.021035157873539028
    Attrib month_year=2020-03    -0.3159944210061053
    Attrib month_year=2020-04    0.048521483632724176
    Attrib month_year=2020-05    -0.11144775114249787
    Attrib month_year=2020-06    0.17824736245680317
    Attrib month_year=2020-07    -0.21005395395902346
    Attrib month_year=2020-08    0.09438469210845435
    Attrib month_year=2020-09    0.07224142897125838
    Attrib month_year=2020-10    0.03643138877950409
    Attrib month_year=2020-11    -0.22367573077272562
    Attrib month_year=2020-12    -0.03052623189545289
    Attrib month_year=2021-01    0.033310716320378936
    Attrib month_year=2020-01    0.04424044561989127
    Attrib population    0.0030889462012130137
    Attrib stringency_index    -0.12103917655948496
    Attrib total_cases    -0.008792007916362534
    Attrib total_deaths    0.060028097183510605
    Attrib total_tests    0.007385403915844652
    Attrib new_cases    -0.08123877704809884
    Attrib new_deaths    0.021452865414910805
    Attrib partially_vaccinated    -0.024787085686238105
    Attrib fully_vaccinated    -0.0020478446960350075
Sigmoid Node 13
    Inputs    Weights
    Threshold    0.0035234555401347373
    Attrib COUNTRY=Argentina    0.005247523939564382
    Attrib COUNTRY=Australia    0.01586717264519448
    Attrib COUNTRY=Brazil    0.04464297337513683
    Attrib COUNTRY=Canada    0.03741807728616493
    Attrib COUNTRY=China    -0.004423119313556753
    Attrib COUNTRY=France    -0.014878935711561972
    Attrib COUNTRY=Germany    -0.03661533732355975
    Attrib COUNTRY=India    0.011234173220386647
    Attrib COUNTRY=Indonesia    -0.04354140096663305
    Attrib COUNTRY=Italy    0.0128817867453688
    Attrib COUNTRY=Japan    7.559040434180209E-4
    Attrib COUNTRY=Mexico    0.008751065292351187
    Attrib COUNTRY=Russia    -0.0047253372586356646
    Attrib COUNTRY=Saudi Arabia    -0.022022797558712538
    Attrib COUNTRY=South Africa    -0.024324739792378137
    Attrib COUNTRY=Turkey    0.00362877558503414
    Attrib COUNTRY=United Kingdom    0.02526668517751887
    Attrib COUNTRY=United States    -0.008116193062082465
    Attrib STEPS_TAKEN=Awareness campaigns    0.023709546367714635
    Attrib STEPS_TAKEN=International flights suspension    -0.016567276821645216
    Attrib STEPS_TAKEN=Isolation and quarantine policies    0.02531933027944577
    Attrib STEPS_TAKEN=Visa restrictions    0.2768578834183736
    Attrib STEPS_TAKEN=Closure of businesses and public services    -0.5313877010876173
    Attrib STEPS_TAKEN=Schools closure    -0.41558022062761096
    Attrib STEPS_TAKEN=Strengthening the public health system    0.044598389356670556
    Attrib STEPS_TAKEN=Limit public gatherings    -0.3943420272972263
    Attrib STEPS_TAKEN=Domestic travel restrictions    -0.041168592290456496
    Attrib STEPS_TAKEN=Surveillance and monitoring    0.15039212989180656
    Attrib STEPS_TAKEN=Border closure    0.2934522303788007
    Attrib STEPS_TAKEN=Partial lockdown    0.04163918866385376
    Attrib STEPS_TAKEN=State of emergency declared    0.07488041638383684
    Attrib STEPS_TAKEN=Economic measures    0.047518818015076444
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    0.02986124458212494
    Attrib STEPS_TAKEN=General recommendations    -0.019845349308973963
    Attrib STEPS_TAKEN=Testing policy    0.00935204790867803
    Attrib STEPS_TAKEN=Mass population testing    -0.049915607497538025
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    0.0608669482251988
    Attrib STEPS_TAKEN=Other public health measures enforced    -0.01797693099974017
    Attrib STEPS_TAKEN=Changes in prison-related policies    -0.003606531425734326
    Attrib STEPS_TAKEN=Checkpoints within the country    -0.04635158031393693
    Attrib STEPS_TAKEN=Curfews    -0.04605079694076575
    Attrib STEPS_TAKEN=Humanitarian exemptions    0.03448947143527262
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    -0.009338959615424094
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    -0.02299510951990185
